f1,f2,f3,f4,f5,f6,iz1,iz2,iz3,iz4,iz5,iz6,izz1,izz2,izz3,izz4,izz5,izz6,Îµ,Eads,delta_e,E_bonding,d-band
0.0,-251.104489,-244.21429,230.018232,423.032835,1896.791541,345.719401,0.120754,0.180935,0.545623,0.139167,306.685768,14296.439485,4.524961,0.985604,4.09185,3.380967,1252.501552,2.0165,0.119743259999978,0.10976,10.1456462699999,-4.16572
0.0,-263.156057,-238.322628,210.347248,408.942286,1977.238725,422.197621,1e-06,0.608869,0.462806,0.007998,331.477171,13608.468299,6.135841,0.319763,5.087438,3.511421,1189.879499,2.0165,0.0994657599999868,0.10098,10.1253687699999,-4.16409
0.0,-278.532339,-232.898834,186.422413,392.286122,2057.635204,519.71694,0.14256,0.991359,0.539373,0.216445,353.350534,13007.784609,6.915052,0.051682,6.044488,2.678651,1080.691891,2.0165,0.0622314899999878,0.08726,10.0881344999999,-4.16182
0.0,-299.354852,-227.794129,137.348334,376.020427,2128.307114,638.919849,0.505027,0.942836,0.738502,0.433781,361.906074,12694.618023,7.315348,0.034068,6.994483,1.536085,921.602451,2.0165,0.0026741300000026,0.0705,10.02857714,-4.1599
0.0,-131.073488,-122.528981,244.936131,460.673303,1761.489264,327.585423,0.05049,0.342465,0.44764,0.273207,333.081347,14359.971403,0.312407,2.532052,3.26364,5.196935,1232.491159,2.0165,0.145943369999997,0.09377,10.17184638,-4.16575
0.0,-136.025801,-126.514429,224.479528,444.116909,1837.41995,405.714311,0.032994,0.660378,0.311118,0.0,358.505993,13680.761953,3.217754,0.426306,4.294118,6.207047,1176.229005,2.0165,0.127496339999993,0.08481,10.15339935,-4.16448
0.0,-148.317994,-125.993932,199.928943,424.07141,1913.323114,505.172922,0.068999,0.993823,0.367413,0.194113,379.589865,13052.827142,4.160741,0.017029,5.50651,5.237937,1069.312001,2.0165,0.0931355799999948,0.0713,10.11903859,-4.16224
0.0,-166.736755,-123.417366,151.662373,403.123221,1980.161862,626.915957,0.196417,0.972396,0.577405,0.472306,385.879885,12723.360877,4.749623,0.518692,6.571438,3.581983,916.870591,2.0165,0.037451500000003,0.05483,10.06335451,-4.15973
0.0,105.788255,114.233189,272.309651,500.541284,1633.183732,311.117695,0.159381,0.367301,0.315013,0.463582,358.116694,14405.958632,0.500737,0.898418,1.878346,6.869756,1211.283088,2.0165,0.129717989999988,0.07761,10.1556209999999,-4.16598
0.0,105.506908,109.423663,251.193586,483.030879,1704.511906,390.58239,0.416717,0.413549,0.117,0.018205,384.108756,13738.06761,1.601322,0.490669,2.635295,9.079363,1160.760167,2.0165,0.113250300000004,0.06876,10.13915331,-4.16439
0.0,102.143974,106.291398,227.431837,461.708473,1776.105874,491.4977,0.117705,1.039482,0.100471,0.121231,404.297937,13080.228494,0.649143,1.942202,3.761642,8.188428,1055.082575,2.0165,0.0817304400000011,0.05522,10.10763345,-4.16244
0.0,91.282717,107.725933,186.027964,438.014619,1839.195156,615.608676,0.214714,1.044558,0.157869,0.419012,408.20897,12738.935286,0.004241,4.162981,4.691025,6.468392,909.540669,2.0165,0.0298713499999792,0.03908,10.0557743599999,-4.15989
0.0,-316.188356,-21.012902,32.207763,209.95881,2227.173993,0.139694,1.385537,0.002583,0.079026,0.001917,533.423293,0.60348,5.318355,0.000116,0.209322,14.411546,940.011549,2.0165,0.149592920000003,0.11429,10.26677653,-4.14358
0.0,-319.726707,-29.339542,28.469036,214.240693,2226.621586,0.525543,1.935421,0.023557,0.068984,0.00089,514.342413,0.969173,3.655818,0.016489,0.137878,13.106101,855.63515,2.0165,0.136731709999992,0.10464,10.25391532,-4.14175
0.0,-320.145778,-35.801649,24.828157,221.934884,2224.952972,0.708051,2.89365,0.075927,0.056989,0.022686,493.612707,0.810957,1.95921,0.106354,0.066064,11.910191,756.437844,2.0165,0.111614790000004,0.09066,10.2287984,-4.13956
0.0,-316.029065,-39.809627,19.835298,232.569529,2222.504083,0.350422,3.284479,0.156255,0.039231,0.070647,465.482692,0.211511,0.613199,0.230179,0.020631,10.904389,643.044041,2.0165,0.0688837699999851,0.07345,10.1860673799999,-4.13704
0.0,-141.65484,-21.590629,44.43703,209.260264,2070.799642,0.116557,1.425188,0.002162,0.301579,0.000615,568.200708,0.715767,4.422927,0.002389,0.703808,18.538283,1000.388207,2.0165,0.171684879999986,0.09933,10.2888684899999,-4.14422
0.0,-148.802769,-29.769335,39.333749,214.995393,2070.523375,0.468441,1.899091,0.0166,0.263419,0.023428,546.741299,1.566168,2.796933,0.015509,0.360999,16.532963,912.012356,2.0165,0.160592469999983,0.08993,10.2777760799999,-4.14224
0.0,-151.24996,-34.815597,36.218304,225.745744,2069.046325,0.672375,2.599214,0.04653,0.23594,0.132069,522.85238,1.321123,1.077589,0.13075,0.119163,14.853056,799.726053,2.0165,0.138117649999998,0.07558,10.25530126,-4.13949
0.0,-148.278166,-37.680988,32.653819,241.021926,2066.79645,0.376046,2.710482,0.099536,0.168766,0.287566,491.184712,0.479106,0.063271,0.285377,0.007305,13.273397,677.194768,2.0165,0.0988096099999893,0.05879,10.21599322,-4.13719
0.0,15.04246,184.906068,205.079722,228.802729,1921.145718,0.000921,0.018567,0.243536,0.368768,1.487784,601.735614,0.000229,0.027738,5.662666,3.131362,19.942165,1050.29907,2.0165,0.151498619999983,0.08365,10.2686822299999,-4.1442
0.0,10.517396,168.75228,203.694105,235.826603,1921.00547,0.027333,0.010583,0.646357,0.712331,1.423137,577.924825,0.00449,0.03802,7.337805,0.061532,17.675617,959.728365,2.0165,0.142181219999997,0.07437,10.25936483,-4.14217
0.0,-1.57739,153.642077,198.046199,254.286127,1919.944845,0.146527,0.005695,0.973403,0.821374,1.707464,550.717578,0.029314,0.038423,6.042152,0.023239,14.382069,835.543616,2.0165,0.12243282,0.06006,10.23961643,-4.13978
0.0,-11.012735,143.318433,189.252165,278.05728,1918.005042,0.309274,0.00464,0.79943,0.692685,1.625779,515.417389,0.091927,0.034734,4.36164,0.491656,11.59027,705.358227,2.0165,0.0864394200000049,0.04344,10.20362303,-4.1371
0.0,-307.963152,54.229566,77.34426,171.920166,2226.937477,0.210617,1.275921,0.050568,0.062952,0.018723,524.176198,0.344749,7.473385,0.081762,0.176759,16.718153,1175.481974,2.0165,0.142132430000003,0.11524,10.38192554,-4.12441
0.0,-311.451169,54.545306,72.45671,176.548582,2226.941266,0.462714,1.844314,0.097812,0.013399,0.010011,504.133262,1.262459,4.971193,0.135389,0.044548,15.101795,1060.189992,2.0165,0.135461800000001,0.10612,10.37525491,-4.12285
0.0,-310.968611,54.664667,68.483564,184.080066,2225.986725,0.489157,2.775489,0.139433,0.00092,0.000932,482.863426,1.295427,2.552305,0.165307,0.004025,13.646247,930.088549,2.0165,0.120300719999988,0.09133,10.36009383,-4.1204
0.0,-306.929285,54.596738,65.772771,193.68032,2224.345113,0.228255,2.954513,0.146437,0.035895,0.000957,454.753083,0.342281,0.975292,0.136757,0.115092,12.603647,790.603278,2.0165,0.0911448499999778,0.07403,10.33093796,-4.11842
0.0,-128.282585,61.181597,91.281162,172.356934,2070.012503,0.143344,1.232011,0.137223,0.381447,0.000587,563.010057,0.562427,4.939402,0.096507,0.981014,22.537433,1269.215531,2.0165,0.160975879999995,0.10124,10.40076899,-4.12486
0.0,-133.668549,61.416742,81.764778,177.877414,2070.341155,0.329658,1.750203,0.262801,0.209287,0.00244,540.170269,2.13685,2.999268,0.111367,0.502791,19.588326,1146.195799,2.0165,0.155855309999992,0.09187,10.39564842,-4.12288
0.0,-133.259008,61.109804,75.916179,188.120759,2069.617692,0.347901,2.418258,0.358131,0.147166,0.043904,515.442739,2.165021,0.947279,0.136071,0.095269,17.237519,997.148385,2.0165,0.14318965999999,0.0771,10.38298277,-4.12058
0.0,-127.959906,61.129543,72.171024,201.923122,2068.212362,0.161132,2.331223,0.405122,0.080558,0.10658,483.537947,0.793446,0.041852,0.159615,0.011153,15.457281,843.371984,2.0165,0.117015769999994,0.06012,10.35680888,-4.11824
44.766924,62.23175,164.72603,213.924866,240.164636,1919.731896,0.005365,0.003186,0.312221,0.078361,1.819134,601.231063,0.01985,0.028107,17.323742,0.002919,16.661448,1348.456665,2.0165,0.137326089999987,0.087,10.3771192,-4.12498
44.822874,62.230903,163.851786,210.776461,237.812539,1920.249116,0.00641,8.2e-05,0.556301,0.02949,2.13047,575.573064,0.043525,0.095931,15.445144,0.51104,13.597865,1220.637073,2.0165,0.133909129999977,0.07744,10.37370224,-4.12323
44.813338,61.751613,159.190241,207.471704,246.731233,1919.990265,0.005475,0.015625,0.912941,0.009181,2.327774,547.155198,0.048809,0.210043,12.461367,0.235026,10.970395,1054.401164,2.0165,0.123716309999991,0.06293,10.36350942,-4.12048
44.391661,61.461562,153.874404,202.627787,262.489752,1918.941655,0.003579,0.076394,0.942241,0.078198,1.756771,511.274253,0.039548,0.336935,9.388061,0.038483,9.357643,888.235672,2.0165,0.100738719999981,0.04602,10.34053183,-4.11827
0.0,-306.958231,46.222789,58.105745,124.295936,2227.011611,0.100598,1.305703,0.000169,0.069535,0.089358,479.100376,3.57164,9.792966,0.082555,0.550747,1.817056,1694.874695,2.0165,0.119369629999994,0.11179,10.49368834,-4.10837
0.0,-308.062873,41.320631,57.529312,128.249518,2227.232585,0.535874,1.959481,0.014066,0.07375,0.089582,460.44905,6.986822,5.020786,0.044282,0.416942,1.207837,1517.003352,2.0165,0.117215389999984,0.10219,10.4915340999999,-4.10671
0.0,-307.264211,36.966261,56.938272,134.266143,2226.554591,0.913663,2.925169,0.056507,0.069216,0.099794,441.848656,7.300033,1.349289,0.000159,0.236535,0.656084,1320.155403,2.0165,0.109575479999989,0.08755,10.48389419,-4.1048
0.0,-305.037629,33.700537,55.766276,141.664218,2225.277102,0.751757,3.335301,0.120461,0.051659,0.112633,417.468899,4.52196,0.002461,0.032696,0.086946,0.273851,1117.881786,2.0165,0.090867199999991,0.07075,10.46518591,-4.10277
0.0,-122.35296,48.859901,68.827777,126.971832,2069.605717,0.052694,1.196833,7e-06,0.314271,0.227529,520.027957,3.708861,7.534352,0.245798,1.523077,5.420768,1853.933967,2.0165,0.135243159999987,0.09922,10.5095618699999,-4.10851
0.0,-123.948243,41.691189,68.370707,130.551289,2070.175588,0.349392,1.72373,0.014748,0.36634,0.24821,498.323128,8.293059,3.516701,0.130614,1.02948,3.323741,1660.468744,2.0165,0.134707869999999,0.08953,10.50902658,-4.10669
0.0,-121.9733,36.625296,68.418964,137.642344,2069.735499,0.616705,2.409025,0.051598,0.397291,0.350824,476.198679,8.430451,0.66774,0.003566,0.483864,1.597781,1433.542871,2.0165,0.129352850000003,0.07502,10.50367156,-4.10468
0.0,-117.26673,33.567315,67.722826,146.986837,2068.696151,0.50759,2.51445,0.102841,0.334914,0.435363,448.045388,5.174477,0.081783,0.041568,0.078142,0.496033,1207.099054,2.0165,0.113538719999979,0.05794,10.4878574299999,-4.10286
41.759047,47.888506,116.632258,215.126099,240.092431,1918.744196,0.001825,0.014523,0.006328,0.027534,2.034379,561.279913,0.007926,0.078325,1.815937,4.20058,15.243398,1994.374976,2.0165,0.108790419999991,0.08644,10.48310913,-4.10892
39.080071,47.423215,120.347795,208.182256,239.765732,1919.532331,0.001728,0.007771,0.019692,0.210769,2.550464,536.412041,0.007336,0.094589,1.657763,9.736177,7.68518,1789.737312,2.0165,0.109785889999983,0.07651,10.4841045999999,-4.10691
35.725981,46.943524,123.860817,204.14916,243.487533,1919.572254,0.039359,0.003342,0.080097,0.342056,3.183312,510.431083,5.7e-05,0.076793,1.771462,8.960497,2.214404,1534.87886,2.0165,0.106750109999978,0.06209,10.4810688199999,-4.10477
32.874355,46.246034,126.919359,201.355382,249.226572,1918.900047,0.124529,0.002959,0.144323,0.217718,3.000212,478.209076,0.023653,0.058914,1.858167,5.035586,0.045271,1286.345906,2.0165,0.093693839999986,0.04514,10.4680125499999,-4.10244
0.0,-252.28087,-242.539632,248.809869,431.029634,1827.341457,283.694009,0.049082,0.532834,0.820701,0.634516,288.437644,14555.7848,0.690351,3.029495,3.237482,1.334183,1237.512487,2.0165,0.12620529999998,0.11369,10.1521083099999,-4.16623
0.0,-133.370008,-117.028756,265.105309,470.0606,1696.219672,264.49421,0.001609,0.480066,0.827638,0.950105,313.275116,14593.637099,0.125854,1.514922,2.351449,1.920234,1212.783144,2.0165,0.151721710000003,0.09645,10.17762472,-4.1663
0.0,106.029503,116.918564,293.589434,510.58333,1572.14898,248.081545,0.016638,0.455274,0.822211,1.254838,336.661702,14640.368311,0.029746,0.609487,1.162082,2.3764,1188.493555,2.0165,0.134788149999991,0.08004,10.1606911599999,-4.16666
0.0,-310.067514,-12.19544,36.833228,208.863924,2226.618937,2.8e-05,1.62283,0.00064,0.097546,0.002571,552.077947,0.000421,5.022558,0.002764,0.228479,15.738439,967.973184,2.0165,0.153496520000004,0.11708,10.27068013,-4.14427
0.0,-130.154124,-10.44716,54.241231,208.149879,2070.233319,2.3e-05,1.52104,0.000927,0.473265,0.001278,587.483619,0.000339,3.486808,0.003189,0.893683,20.597147,1029.858991,2.0165,0.175023609999982,0.10234,10.2922072199999,-4.1444
0.0,16.587185,195.352874,200.13179,236.797062,1920.64121,0.000533,0.014527,0.000146,0.410611,1.863502,621.535724,0.001643,0.021188,1e-06,12.201945,17.298687,1080.399865,2.0165,0.154218740000004,0.08723,10.27140235,-4.14497
0.0,-301.01023,53.83434,82.353158,170.431184,2226.041715,0.015982,1.561093,0.015378,0.129774,0.018457,544.243261,0.075745,6.568919,0.037139,0.225813,18.127077,1221.888278,2.0165,0.143977089999992,0.11848,10.3837702,-4.12511
0.0,-118.131046,60.411847,103.305681,171.651512,2069.067224,0.010838,1.254816,0.040315,0.74598,0.001733,584.047234,0.038071,3.440076,0.07544,0.72348,25.106819,1317.358905,2.0165,0.162155240000004,0.10495,10.40194835,-4.12568
44.805805,61.848664,163.922609,214.508217,251.019532,1918.814224,0.002355,0.000227,0.275728,0.020651,2.095262,623.107154,0.002696,0.000317,19.357773,0.226005,14.757103,1396.428411,2.0165,0.138033589999992,0.09025,10.3778267,-4.12584
0.0,-302.831568,50.257265,59.65204,122.730091,2225.942143,0.000753,1.479488,0.002668,0.07381,0.092752,499.210969,0.004407,9.932682,0.020005,0.545936,2.249547,1778.556941,2.0165,0.119511859999988,0.11563,10.49383057,-4.10878
0.0,-114.962459,55.406914,72.622611,127.150058,2068.44684,0.000631,1.24207,0.005504,0.373669,0.319083,541.527785,0.002791,6.616391,0.022663,1.490251,6.823893,1940.611191,2.0165,0.135006299999986,0.10249,10.5093250099999,-4.10895
43.622606,48.151522,114.51768,219.884931,246.204168,1917.574804,0.002337,0.011248,0.010845,0.001184,2.252729,584.037111,0.008111,0.046574,2.476644,0.007374,14.903648,2080.412112,2.0165,0.108014049999979,0.08948,10.4823327599999,-4.10961
0.0,-367.278809,-340.138913,221.995896,392.764032,2040.355033,365.367444,0.093584,0.138768,0.6077,0.061765,279.255664,14212.097223,6.257329,2.100997,4.799436,1.906303,1272.451042,2.0165,0.0445419799999911,0.125994,10.0704449899999,-4.16516
0.0,-380.799628,-329.321582,202.323004,381.883488,2125.367806,439.943002,0.020712,0.573132,0.558928,0.018674,303.362219,13521.03452,7.74302,1.276484,5.755198,1.678172,1202.896213,2.0165,0.0224930599999879,0.117092,10.0483960699999,-4.16363
0.0,-397.427019,-319.608556,178.50179,369.166198,2210.210337,535.064966,0.341024,0.981887,0.637414,0.200807,325.889587,12943.86588,8.554055,0.531936,6.537486,1.128518,1089.360427,2.0165,-0.0176741700000206,0.102761,10.0082288399999,-4.16178
0.0,-418.261826,-311.485051,127.206738,357.327574,2284.565875,651.563537,0.889472,0.945011,0.826907,0.366846,336.552987,12652.016021,8.49975,0.095715,7.576798,0.522368,924.015647,2.0165,-0.0809828400000185,0.086225,9.94492016999998,-4.15941
0.0,159.332724,171.527299,308.457392,537.516472,1511.401155,296.415365,0.596815,0.026984,0.26651,0.705562,381.460736,14436.82608,0.091519,0.940093,0.430787,8.201653,1188.287379,2.0165,0.0772202099999788,0.060692,10.1031232199999,-4.16629
0.0,156.620851,172.096172,287.858268,520.144037,1578.123395,376.875794,0.7798,0.089708,0.033843,0.092938,407.946582,13780.107494,0.169502,1.776473,0.634928,11.564368,1142.919299,2.0165,0.0625821600000051,0.051924,10.08848517,-4.16466
0.0,149.740316,175.100282,266.795553,499.282313,1645.471265,478.784562,0.761035,0.3743,0.001884,0.037434,427.19318,13091.953464,0.496208,2.447051,1.019119,10.769516,1038.178611,2.0165,0.0339582699999994,0.038543,10.05986128,-4.16221
0.0,132.636238,179.908749,239.000748,475.465217,1704.949824,605.07361,0.753268,0.459538,0.000984,0.275334,428.651109,12741.973794,1.882613,3.321253,1.155509,9.312287,899.448163,2.0165,-0.0141617000000167,0.022664,10.0117413099999,-4.16005
0.0,-443.258,-19.984256,30.561216,211.290294,2391.500262,0.173706,1.178108,0.003322,0.047892,0.002975,497.942445,0.60385,5.023239,1.6e-05,0.152193,11.423527,871.003189,2.0165,0.0785360499999967,0.129006,10.19571966,-4.14304
0.0,-446.009371,-28.767152,26.697785,215.054648,2390.699732,0.639175,1.759775,0.027214,0.041264,3e-06,481.21999,0.653432,3.638107,0.019963,0.104947,10.505625,792.464346,2.0165,0.0639990999999895,0.119362,10.18118271,-4.14162
0.0,-446.542326,-35.848059,22.338164,221.636457,2388.821437,0.884392,2.855903,0.084635,0.033482,0.008181,463.412573,0.556935,2.205134,0.107337,0.054715,9.616055,706.41625,2.0165,0.0362230399999816,0.105065,10.1534066499999,-4.13921
0.0,-443.398681,-40.372476,15.865148,230.503348,2386.080176,0.450069,3.535345,0.167123,0.023116,0.032515,438.649353,0.112906,0.949431,0.223028,0.02123,8.865768,603.593953,2.0165,-0.0100231600000029,0.08811,10.10716045,-4.1371
0.0,22.166735,203.498136,303.662263,324.994624,1777.785957,0.00053,0.059037,0.042556,0.034642,2.289238,633.500277,0.000229,0.078997,23.912319,0.0961,9.613635,1088.51482,2.0165,0.0949350299999878,0.067719,10.21211864,-4.14466
0.0,19.160376,202.269685,301.251737,324.199374,1777.736338,0.019015,0.045203,0.128285,0.049175,2.762286,607.423862,0.003822,0.073664,21.001732,0.392898,7.970294,997.417239,2.0165,0.0873305199999947,0.05871,10.20451413,-4.14251
0.0,16.256366,198.649684,299.69271,332.11376,1777.120263,0.100088,0.030942,0.314063,0.000653,3.213162,576.838305,0.046921,0.052038,16.585838,0.175535,7.063418,863.542752,2.0165,0.0703072400000053,0.044911,10.18749085,-4.1399
0.0,12.540642,194.323368,295.775917,348.21797,1775.621241,0.231416,0.021615,0.399885,0.022922,2.58422,537.873571,0.136158,0.033345,12.794748,7e-06,6.411658,727.03403,2.0165,0.037769389999994,0.028289,10.154953,-4.13713
0.0,-437.518284,53.286842,75.390532,172.920997,2391.737283,0.261307,1.046716,0.034655,0.029251,0.01712,485.362996,0.310291,7.127588,0.073676,0.095791,13.418362,1071.166708,2.0165,0.0745938299999977,0.128834,10.31438694,-4.1241
0.0,-440.321609,53.38934,71.284195,177.332795,2391.449667,0.617538,1.642517,0.067866,0.002535,0.01095,468.02821,0.796617,4.962702,0.126082,0.011817,12.29018,966.194941,2.0165,0.0662452100000052,0.119179,10.30603832,-4.12246
0.0,-440.32384,53.225879,67.679856,184.179167,2390.252435,0.710761,2.723489,0.095952,0.007994,0.003603,449.903261,0.855221,2.904181,0.152336,0.019799,11.206156,855.17662,2.0165,0.0484500599999933,0.10491,10.28824317,-4.12016
0.0,-437.593103,52.795624,65.132184,192.621233,2388.289895,0.363864,3.186625,0.097238,0.055326,0.000306,425.324026,0.174559,1.418623,0.123218,0.146332,10.408901,731.476147,2.0165,0.0163103099999943,0.087341,10.25610342,-4.11821
48.278124,67.721164,166.223198,317.764999,335.320932,1775.674653,0.02577,0.030033,0.150563,0.091984,2.287902,638.175173,0.036004,0.002059,25.821409,0.128626,13.578502,1410.152822,2.0165,0.0773943199999962,0.072497,10.31718743,-4.12545
48.750534,65.937358,168.608725,315.431705,333.152278,1776.338219,0.040129,0.006454,0.209385,0.059636,2.621227,609.760881,0.071993,0.006865,23.20765,1.69371,9.620286,1280.57173,2.0165,0.0755301099999883,0.062833,10.31532322,-4.12319
