f1,f2,f3,f4,f5,f6,iz1,iz2,iz3,iz4,iz5,iz6,izz1,izz2,izz3,izz4,izz5,izz6,Îµ,Eads,delta_e,E_bonding,d-band
49.256769,64.069302,170.499006,313.002183,338.050744,1776.581361,0.047048,0.007687,0.330915,0.007867,2.875593,577.527923,0.087974,0.074628,19.870144,1.238704,6.465496,1100.404129,2.0165,0.0678056900000001,0.048519,10.3075988,-4.12058
49.462385,62.990986,171.67975,309.918959,347.690412,1776.029844,0.039889,0.071335,0.408957,0.006836,2.146463,537.566603,0.070752,0.212889,16.651316,0.193391,5.152485,923.88716,2.0165,0.0480642499999817,0.032115,10.28785736,-4.11784
0.0,-437.347511,46.295338,56.882649,125.278684,2392.196641,0.157718,1.10162,0.001047,0.036796,0.104793,439.144918,3.315438,8.782015,0.059481,0.431367,0.87468,1524.840287,2.0165,0.0544391599999869,0.124068,10.4287578699999,-4.10787
0.0,-438.439608,41.722872,56.173354,129.34157,2392.108814,0.744795,1.789802,0.018642,0.039758,0.103135,423.361794,5.694789,4.701947,0.028988,0.32789,0.563032,1365.888545,2.0165,0.0506703099999867,0.114494,10.4249890199999,-4.10671
0.0,-438.266511,37.378345,55.326796,135.267099,2391.187488,1.271709,2.884147,0.064027,0.037334,0.104796,407.882691,6.211002,1.370928,2.7e-05,0.189699,0.282705,1198.808614,2.0165,0.0407746999999858,0.099829,10.4150934099999,-4.1046
0.0,-437.066748,33.871207,53.900855,142.417072,2389.594371,1.079964,3.57308,0.128228,0.028226,0.110712,386.912636,3.935317,1e-06,0.030715,0.076099,0.095579,1021.826569,2.0165,0.0193156499999815,0.082804,10.3936343599999,-4.10305
42.651707,51.283635,117.027359,319.636219,336.416225,1774.006605,0.004224,0.056449,0.00104,0.008303,2.374156,602.116377,0.027827,0.159404,4.467661,4.327742,15.579146,2109.333933,2.0165,0.0459818299999881,0.072934,10.42030054,-4.10889
38.986949,50.980128,120.693683,315.395688,336.444384,1774.975925,0.000648,0.043875,0.005217,0.099122,2.793628,574.076476,0.025137,0.170138,3.654062,11.020896,7.470545,1898.719896,2.0165,0.048574579999979,0.062944,10.4228932899999,-4.10712
35.287061,50.734631,125.018824,313.096696,339.549415,1775.542695,0.031809,0.028771,0.022853,0.196543,3.249597,544.013744,0.000507,0.125565,2.959009,10.087444,1.969074,1620.488028,2.0165,0.0478715099999931,0.048443,10.42219022,-4.10451
32.580889,50.243858,129.637896,311.418716,343.750506,1775.387702,0.110739,0.018712,0.042085,0.129729,2.844132,507.505318,0.02588,0.077752,2.400895,5.893654,0.015746,1352.664981,2.0165,0.0377633999999886,0.031793,10.41208211,-4.10241
0.0,-360.47998,-349.559584,240.190161,399.082717,1966.72143,305.789239,0.573712,0.092185,0.81801,0.376798,262.356724,14527.62925,0.359393,6.063978,4.034068,0.800837,1265.280109,2.0165,0.0516787800000031,0.129545,10.07758179,-4.1657
0.0,161.033141,172.35209,329.618945,547.598623,1454.52829,234.179118,0.271096,0.261413,0.89137,1.520947,358.398148,14691.291604,0.02463,0.361277,0.16379,2.646909,1163.44098,2.0165,0.081632049999996,0.064385,10.10753506,-4.16645
0.0,-438.825366,-10.873901,34.567159,210.219328,2391.001603,2.2e-05,1.40856,0.000481,0.057765,0.004495,515.782237,0.000422,4.982967,0.002621,0.165767,12.377812,897.582424,2.0165,0.0829976800000054,0.132116,10.20018129,-4.14366
0.0,24.636188,203.112171,305.801994,331.516201,1777.310286,0.000898,0.055001,0.03898,5.7e-05,2.507724,653.780205,0.002108,0.067299,25.4874,0.000586,9.089307,1118.246602,2.0165,0.0970882799999799,0.071413,10.2142718899999,-4.14543
0.0,-432.388821,53.012949,79.274717,171.312921,2390.937593,0.015325,1.346703,0.009797,0.065661,0.019401,504.268833,0.082193,6.572861,0.030216,0.152161,14.422254,1115.115581,2.0165,0.0771293499999785,0.131762,10.31692246,-4.12484
48.086102,69.003159,164.773379,318.300679,342.957986,1774.756803,0.010786,0.030014,0.153389,0.024001,2.543375,660.81681,0.010514,0.0152,27.865762,0.127791,11.930525,1455.970156,2.0165,0.0771033899999906,0.075394,10.3168965,-4.12657
0.0,-434.359958,49.878205,58.184013,123.507314,2391.260963,0.000635,1.262492,0.001454,0.037061,0.102091,457.704284,0.004185,9.234423,0.018557,0.435165,1.106382,1603.525845,2.0165,0.0552205900000046,0.127612,10.4295393,-4.10851
45.596554,51.82535,115.050148,322.552763,340.804317,1772.803447,0.005819,0.052111,0.002452,0.001335,2.600254,626.027618,0.009787,0.105222,5.422455,0.006485,14.722362,2190.92823,2.0165,0.0445796099999995,0.076923,10.41889832,-4.10975
0.0,-435.677554,42.884999,54.456678,89.486012,2394.597525,0.106213,0.99564,9.1e-05,0.022609,0.063919,415.461478,4.679026,10.543782,0.180133,0.372625,0.73794,1758.190203,2.0165,0.0299523599999815,0.117565,10.5411058699999,-4.09445
0.0,-436.326256,37.421906,54.385907,92.879542,2394.633518,0.629803,1.598642,0.008709,0.033238,0.045449,399.695857,7.791428,5.603755,0.096433,0.356613,0.427836,1564.337703,2.0165,0.0295299199999874,0.107936,10.54068343,-4.09339
0.0,-436.176748,32.754013,53.829396,97.577713,2393.885389,1.207487,2.454673,0.041471,0.034766,0.026946,384.385813,8.263203,1.826964,0.011638,0.251979,0.16592,1368.334035,2.0165,0.0251061999999819,0.093514,10.5362597099999,-4.09195
0.0,-435.761674,28.804673,52.378529,103.530991,2392.501246,1.220995,2.855915,0.092258,0.025742,0.015236,363.737116,5.689326,0.032458,0.008344,0.120788,0.035081,1169.621945,2.0165,0.0116953699999839,0.077032,10.5228488799999,-4.09042
0.0,-303.945782,42.289198,54.897272,88.783671,2229.283393,0.054344,1.199272,0.003234,0.044164,0.053576,456.264214,5.297477,12.031385,0.202487,0.381518,1.632547,2000.961362,2.0165,0.0928163199999971,0.106875,10.60396983,-4.09479
0.0,-304.416394,36.657163,55.14731,91.679333,2229.629213,0.421657,1.76746,0.002893,0.062231,0.033332,437.486224,9.733463,6.103021,0.110108,0.397756,1.00677,1777.59136,2.0165,0.0938997599999993,0.096952,10.60505327,-4.0936
0.0,-303.67335,32.166987,54.975202,95.96373,2229.106381,0.83595,2.51785,0.02929,0.064553,0.016697,419.095844,9.91196,1.845555,0.011656,0.29376,0.458794,1540.965597,2.0165,0.0915482099999849,0.082712,10.6027017199999,-4.09176
0.0,-302.566231,28.67958,53.873836,101.57315,2228.014185,0.831083,2.706715,0.077603,0.047443,0.006649,395.150379,6.628053,0.018518,0.013403,0.137857,0.152046,1307.592332,2.0165,0.0806757000000004,0.065976,10.59182921,-4.09004
0.0,-113.686088,43.262247,61.050924,97.739762,2071.661784,0.011346,1.116212,0.016373,0.157974,0.292254,499.009329,5.895855,8.652291,0.375902,0.325278,7.593718,2239.896542,2.0165,0.106534549999992,0.095786,10.61768806,-4.09512
0.0,-113.325449,36.151063,62.607248,98.076282,2072.364307,0.219759,1.583712,0.000259,0.27417,0.244865,476.92909,11.716063,3.827916,0.172459,0.425867,4.588279,1989.804456,2.0165,0.108966420000001,0.085845,10.62011993,-4.09355
0.0,-110.471039,31.593927,64.179529,100.938697,2072.066798,0.499051,2.136958,0.015691,0.353697,0.225876,454.968153,11.532472,0.80772,0.007816,0.349144,1.99399,1710.560369,2.0165,0.108850709999984,0.071338,10.6200042199999,-4.09184
0.0,-106.471581,28.884344,64.840257,105.353505,2071.194726,0.512879,2.15947,0.046519,0.333988,0.15725,427.280364,7.493597,0.027016,0.04354,0.101984,0.507837,1441.97546,2.0165,0.100512149999985,0.054749,10.61166566,-4.09008
38.75578,47.742641,77.519741,223.30117,244.068583,1920.490633,0.020936,0.016908,0.019364,0.006994,1.851054,543.113244,0.033063,0.104808,1.004212,6.46669,18.77889,2462.880016,2.0165,0.077733319999993,0.084039,10.58888683,-4.09508
34.584636,47.646811,81.931889,216.667544,244.050012,1921.426441,0.002077,0.012805,0.029982,0.150663,2.234204,517.512416,0.041776,0.14744,0.754341,14.150112,9.30092,2191.06838,2.0165,0.0817042199999775,0.07412,10.5928577299999,-4.09366
30.755609,47.296919,87.001155,212.101842,246.362371,1921.604669,0.013146,0.006985,0.065981,0.343564,2.641376,491.539315,0.007905,0.13129,0.652986,13.424047,2.836745,1870.462726,2.0165,0.0837582499999882,0.059407,10.59491176,-4.09159
27.740382,46.421513,92.693018,208.429599,248.656482,1921.089062,0.074391,0.00381,0.099916,0.319805,2.334814,459.711497,0.008894,0.096302,0.639984,8.718851,0.106083,1567.643859,2.0165,0.0779752599999881,0.042896,10.58912877,-4.08998
38.480956,49.556374,78.162216,325.544617,339.909199,1775.347598,0.046608,0.052023,0.013288,0.000152,2.208617,587.830535,0.020054,0.081719,3.051887,6.993958,19.983345,2657.3693,2.0165,0.0124515999999914,0.071724,10.52360511,-4.09541
33.799099,49.85609,81.728784,321.288719,340.251238,1776.486736,0.00986,0.051413,0.030322,0.04571,2.480341,558.599937,0.032812,0.156376,2.342118,16.363011,9.411271,2370.874792,2.0165,0.0179131599999777,0.061823,10.5290666699999,-4.09362
30.054396,49.91884,86.047583,318.669969,342.559633,1777.197573,0.004699,0.037411,0.070294,0.156773,2.714574,528.26622,0.002661,0.161797,1.729437,15.090721,2.693324,2013.72901,2.0165,0.0221915599999817,0.04733,10.5333450699999,-4.09162
27.539468,49.349621,91.271065,316.636989,344.620704,1777.197768,0.054846,0.021276,0.106794,0.147881,2.198894,491.967006,0.022763,0.117904,1.335903,9.629983,0.076931,1679.206484,2.0165,0.0190588099999899,0.030633,10.53021232,-4.08949
0.0,-432.448319,52.792016,62.613106,90.78898,2399.050065,0.082859,0.900725,5e-06,0.006016,0.148132,380.099049,6.720156,11.073373,0.594969,0.316921,0.220621,1980.636507,2.0165,0.0069172700000024,0.109225,10.65156208,-4.08372
0.0,-432.590722,49.063857,62.934144,92.740365,2399.02433,0.541954,1.525441,0.006895,0.017015,0.119363,365.095233,10.813414,5.271836,0.345434,0.372692,0.071724,1753.765815,2.0165,0.0086528100000009,0.099859,10.65329762,-4.08267
0.0,-432.06009,46.007413,62.821861,95.430922,2398.199974,1.04222,2.407713,0.030582,0.02391,0.080555,350.617654,11.247222,1.359422,0.09935,0.297097,0.000194,1533.251863,2.0165,0.0078488599999957,0.086353,10.65249367,-4.08161
0.0,-431.394075,43.482418,61.946219,99.190751,2396.741493,1.090894,2.804179,0.067034,0.020852,0.048436,331.123166,7.868636,0.002198,0.002264,0.153083,0.045389,1317.049419,2.0165,0.0003100699999833,0.07016,10.64495488,-4.08024
0.0,-298.820952,52.490637,63.018964,90.876711,2233.891077,0.03594,1.077452,0.003448,0.015956,0.13321,420.124867,7.831825,13.078823,0.759964,0.301458,0.772799,2309.647349,2.0165,0.0682786699999837,0.09983,10.71292348,-4.08371
0.0,-298.602661,48.650028,63.540328,92.4074,2234.152821,0.34307,1.659559,0.001602,0.036843,0.104068,402.116675,13.631681,5.898856,0.453416,0.414342,0.362707,2040.267549,2.0165,0.0711886800000058,0.090645,10.71583349,-4.08289
0.0,-297.360518,45.664845,63.778816,94.715449,2233.507264,0.689302,2.426069,0.020624,0.048475,0.067711,384.760168,13.6345,1.393436,0.131215,0.358581,0.06742,1767.275407,2.0165,0.0725691600000004,0.07671,10.71721397,-4.08118
0.0,-295.941051,43.360914,63.288122,98.037182,2232.286375,0.716812,2.614367,0.056221,0.041364,0.035166,362.275161,9.238177,0.007872,0.002716,0.186247,0.002185,1506.639286,2.0165,0.0670830499999795,0.0605,10.7117278599999,-4.08021
0.0,-101.667843,55.063145,69.483731,104.026238,2076.359671,0.005249,0.875114,0.025316,0.057072,0.511257,463.015669,8.59179,9.374584,1.752517,0.045112,7.155415,2650.997721,2.0165,0.0802488999999866,0.09001,10.72489371,-4.08398
0.0,-100.186716,49.791218,69.83603600000001,104.24199,2076.960802,0.154582,1.300897,0.000127,0.154494,0.539295,441.612968,16.470649,3.302308,1.113921,0.281118,3.902337,2339.766983,2.0165,0.0846088299999792,0.080546,10.7292536399999,-4.08261
0.0,-96.30862,45.92507,71.233146,106.184496,2076.495719,0.352823,1.817821,0.019525,0.219428,0.583987,420.827139,16.002905,0.366157,0.325369,0.412733,1.277055,2008.974458,2.0165,0.0879386899999872,0.066288,10.7325835,-4.08126
0.0,-91.345526,43.402888,72.851612,108.414627,2075.442198,0.386375,1.842024,0.050859,0.234387,0.470779,394.857136,10.455381,0.190487,0.011626,0.214484,0.074448,1700.491639,2.0165,0.0846757599999818,0.050277,10.7293205699999,-4.07979
48.195199,56.091263,79.939497,234.557835,251.889033,1925.204309,0.022852,0.006095,0.000455,0.0,1.743986,508.353877,0.244041,0.087638,0.160767,10.18961,20.693596,2988.62181,2.0165,0.0496137300000043,0.07961,10.69425854,-4.08391
45.922824,56.334525,82.651832,229.332833,252.837363,1926.027772,0.006511,0.006383,0.005256,0.086539,2.129959,483.2185,0.191706,0.133948,0.110996,20.16151,9.151317,2639.614203,2.0165,0.0554638600000032,0.069973,10.70010867,-4.0828
44.113981,56.298545,85.330662,225.82745,255.572092,1925.99754,0.001939,0.004926,0.031726,0.244606,2.533111,458.467074,0.052635,0.122143,0.095485,18.857308,2.274851,2249.469385,2.0165,0.0607485900000028,0.055803,10.7053934,-4.08093
42.699345,55.759235,88.622146,222.61904,257.927323,1925.250896,0.032712,0.00341,0.066077,0.259089,2.233722,428.531487,0.000868,0.090818,0.108477,12.386878,0.007085,1891.545151,2.0165,0.0599896899999805,0.039683,10.7046344999999,-4.07957
48.302558,57.711778,81.081263,333.706327,345.832774,1779.997701,0.057487,0.023948,3e-06,0.009682,2.079777,555.503891,0.286756,0.051306,1.295539,11.26052,23.093428,3303.151968,2.0165,-0.0173711500000024,0.068844,10.62727366,-4.08413
45.684645,58.210182,83.037518,330.267174,346.835059,1781.020442,0.0204,0.034956,0.004804,0.013336,2.339795,526.397964,0.246734,0.133211,0.93356,23.710468,9.686897,2924.25801,2.0165,-0.0103753700000197,0.059116,10.6342694399999,-4.08263
43.813563,58.55673,85.072561,328.211399,349.423227,1781.487858,1e-06,0.033705,0.03303,0.089679,2.566745,497.205989,0.068633,0.151986,0.611383,21.5706,2.291108,2478.006558,2.0165,-0.0030811299999982,0.044881,10.64156368,-4.08092
42.56136,58.368522,87.842405,326.351865,351.518813,1781.212082,0.022993,0.022659,0.072747,0.101939,2.069571,462.862503,0.001397,0.112525,0.429947,13.868926,0.004281,2071.364257,2.0165,-0.0014190600000176,0.028905,10.64322575,-4.07914
0.0,-434.36372,22.899235,34.58286,62.812384,2402.061504,0.098417,0.75867,0.000552,0.002279,0.115611,349.99876,6.531294,13.293806,0.585351,0.458158,0.147323,2106.727289,2.0165,-0.0122805299999981,0.09907,10.75912818,-4.07493
0.0,-434.621289,15.901875,34.912801,64.01908,2402.011769,0.499131,1.294236,0.005999,0.008167,0.083562,335.437295,11.961432,6.135356,0.336515,0.498599,0.030158,1858.879209,2.0165,-0.0094555600000205,0.090579,10.76195315,-4.0744
0.0,-434.177088,6.888619,34.682787,65.518544,2401.196543,0.898065,2.093325,0.019607,0.012157,0.043188,321.17467,12.823146,1.515802,0.092898,0.378394,0.008101,1628.438369,2.0165,-0.0076954400000204,0.077566,10.76371327,-4.07305
0.0,-433.673544,-11.122273,33.262656,68.12259,2399.768674,0.942484,2.440983,0.041332,0.00958,0.015485,302.171267,9.147339,6.1e-05,0.000933,0.183197,0.092717,1409.94745,2.0165,-0.0113389900000129,0.062536,10.76006972,-4.07227
0.0,-300.732694,20.432054,33.494924,62.518019,2237.065719,0.046374,0.942797,0.001276,0.008602,0.095641,388.31697,7.977132,16.254845,0.74111,0.410563,0.496686,2521.711807,2.0165,0.0479311899999856,0.091019,10.8193399,-4.07507
0.0,-300.703601,13.056259,34.073868,63.170961,2237.278165,0.30733,1.438036,0.000656,0.020427,0.06238,370.846429,15.502818,7.177453,0.41921,0.533963,0.188396,2218.152682,2.0165,0.0520481499999903,0.082154,10.82345686,-4.07408
0.0,-299.641716,-2.183819,34.325782,64.064099,2236.596369,0.571604,2.123972,0.009345,0.027193,0.025282,353.962951,15.920227,1.644281,0.10776,0.444359,0.0092,1924.993061,2.0165,0.0555034899999782,0.068972,10.8269122,-4.0731
0.0,-298.528014,-11.958419,33.498061,65.971822,2235.357823,0.597764,2.27518,0.0288,0.021369,0.003598,332.340831,10.976878,0.000954,0.000113,0.222213,0.033502,1654.502977,2.0165,0.0536850400000048,0.053971,10.82509375,-4.07196
0.0,-98.286585,17.305837,34.607489,74.507659,2079.636864,0.003583,0.899322,0.010763,0.032422,0.350737,430.24007,10.818646,13.277771,0.845598,0.228243,6.170831,2975.583075,2.0165,0.0588068999999791,0.082422,10.83021561,-4.07502
0.0,-96.216207,9.632595,35.470846,72.956735,2080.167966,0.122306,1.31902,0.001542,0.087045,0.31068,409.39349,20.329581,4.969335,0.340742,0.479227,3.232719,2612.878007,2.0165,0.0641259500000046,0.073506,10.83553466,-4.07408
0.0,-91.832848,-3.752,37.207864,72.507663,2079.62144,0.283684,1.814766,2.7e-05,0.145073,0.283522,389.308413,19.52933,0.804771,0.020376,0.494423,0.949878,2246.915356,2.0165,0.0693437199999778,0.060153,10.84075243,-4.07277
0.0,-86.994473,-8.336206,39.143469,71.968485,2078.500889,0.328836,1.813746,0.002585,0.181407,0.169404,364.558517,12.880752,0.042002,0.063612,0.213749,0.031871,1916.991582,2.0165,0.0696948199999951,0.044847,10.84110353,-4.07172
12.47106,29.596376,52.803128,234.698112,248.467799,1928.507201,0.041528,0.017765,0.001916,0.001461,1.534476,475.586985,0.847043,0.198303,0.187535,10.563767,25.476642,3451.571403,2.0165,0.0269737699999836,0.073626,10.79838248,-4.0752
0.0,30.194657,54.07432,231.363946,248.942558,1929.246556,0.012642,0.030631,0.001144,0.066259,1.829862,450.918566,0.667896,0.364068,0.078883,23.458763,10.908421,3030.413445,2.0165,0.0334004300000003,0.064309,10.80480914,-4.07403
0.0,30.647941,55.12023,228.787393,251.191108,1929.092731,0.000255,0.02934,0.025281,0.161815,2.168006,427.026677,0.258524,0.350085,0.011112,22.735393,2.462297,2585.024122,2.0165,0.0404649200000051,0.050853,10.81187363,-4.07268
0.0,30.152401,57.317004,225.749016,253.046095,1928.230449,0.021627,0.015519,0.065107,0.169815,1.889359,398.615032,0.020066,0.209668,6.7e-05,15.153512,0.005699,2189.615993,2.0165,0.0430333399999938,0.035572,10.81444205,-4.07127
0.0,28.755319,53.623844,334.354667,344.170336,1783.236231,0.093408,0.027677,0.002736,0.004061,1.87915,523.933389,0.678199,0.075136,1.029219,12.204499,29.454782,3925.166139,2.0165,-0.0416167799999982,0.064216,10.72979193,-4.07502
0.0,29.335805,54.035711,332.067592,344.805849,1784.168911,0.041028,0.058416,0.001571,0.005401,2.038308,495.072257,0.588015,0.239529,0.654328,28.522684,12.049476,3451.855915,2.0165,-0.033889170000009,0.054549,10.73751954,-4.07405
0.0,30.297615,54.105103,330.526639,346.988119,1784.476331,0.003324,0.066966,0.033534,0.043387,2.189309,466.788281,0.20369,0.301881,0.287243,26.728416,2.679163,2925.850758,2.0165,-0.0250139900000192,0.040935,10.74639472,-4.07229
0.0,30.58501,55.207962,328.747399,348.657842,1784.039263,0.008643,0.042575,0.095506,0.050284,1.723212,434.179391,0.003569,0.205093,0.111944,17.382164,0.00869,2461.397267,2.0165,-0.0202691300000026,0.0257,10.75113958,-4.07105
0.0,-433.299577,48.518858,54.58885,87.377625,2393.579264,0.002968,1.141748,0.00773,0.014408,0.068094,434.16498,0.008104,11.698222,0.115394,0.357181,0.898201,1870.297575,2.0165,0.0296580799999901,0.121276,10.54081159,-4.09529
0.0,-300.651452,48.534239,54.835749,87.098453,2228.105866,0.003284,1.367761,0.0192,0.03103,0.065083,476.876812,0.008724,12.983884,0.118035,0.328552,1.943663,2123.633139,2.0165,0.0921134999999822,0.110195,10.6032670099999,-4.09538
0.0,-107.964906,52.625056,60.063437,100.264003,2070.364735,0.003226,1.171522,0.083988,0.077413,0.458316,521.44017,0.006905,8.576719,0.164185,0.226596,8.887468,2369.732859,2.0165,0.105298909999987,0.098988,10.61645242,-4.09534
42.790862,47.813495,74.717411,227.794954,248.954289,1919.150849,0.022502,0.014942,0.030321,0.003732,2.090473,567.274813,0.010783,0.045944,1.507023,0.010566,18.93175,2594.026809,2.0165,0.0758899699999915,0.08756,10.58704348,-4.09584
43.682401,49.439419,75.622708,328.431203,343.464029,1773.941955,0.060351,0.043753,0.016747,0.004131,2.466538,613.631385,0.0,0.017386,3.744645,0.010054,19.570256,2783.25209,2.0165,0.0102034800000012,0.075643,10.52135699,-4.09611
