f1,f2,f3,f4,f5,f6,iz1,iz2,iz3,iz4,iz5,iz6,izz1,izz2,izz3,izz4,izz5,izz6,Îµ,Eads,delta_e,E_bonding,d-band
0.0,-430.758242,57.055033,62.063536,89.354405,2398.06125,0.005527,1.004626,0.005396,0.000109,0.148254,398.139647,0.057798,13.437926,0.614804,0.199374,0.298423,2128.331118,2.0165,0.0061366500000019,0.112184,10.65078146,-4.08416
0.0,-296.49061,57.065047,62.463154,89.849793,2232.724166,0.005783,1.212633,0.019776,0.001287,0.141476,440.352216,0.058314,15.470761,0.745287,0.132844,0.975129,2476.839013,2.0165,0.0668192999999917,0.102991,10.71146411,-4.08429
0.0,-97.729965,60.633738,70.521353,106.606887,2075.048926,0.002825,0.928582,0.085802,0.000186,0.645078,485.429888,0.025899,10.499893,1.154601,0.000435,8.631423,2833.71092,2.0165,0.0784376000000008,0.093635,10.72308241,-4.08445
50.893452,55.717454,77.559298,238.313075,255.274198,1923.82341,0.023916,0.004553,0.003,0.0094,1.973382,532.943988,0.172397,0.021267,0.310602,0.086255,22.736888,3178.975368,2.0165,0.0475229099999978,0.083228,10.69216772,-4.08434
51.671773,57.323009,79.110162,336.11822,348.378862,1778.52332,0.075649,0.009435,0.00035,0.009218,2.347007,582.228884,0.141782,0.000612,1.641602,0.076968,24.535833,3491.093832,2.0165,-0.0199845700000196,0.07236,10.6246602399999,-4.08459
0.0,-432.679306,29.69931,34.030352,61.383484,2401.123132,0.001375,0.885342,0.000512,1e-06,0.117754,367.186685,0.019767,15.132325,0.601592,0.347804,0.207294,2286.977969,2.0165,-0.0134886700000151,0.102211,10.75792004,-4.07529
0.0,-298.408859,27.596256,32.980719,61.572468,2235.939219,0.001599,1.093615,0.007339,0.000711,0.10474,407.87096,0.022735,18.226018,0.810505,0.174231,0.638318,2733.427637,2.0165,0.0463831900000002,0.094433,10.8177919,-4.07552
0.0,-94.290348,24.896208,35.017866,77.872906,2078.348506,0.001662,0.952521,0.032004,0.000465,0.493819,452.271134,0.02343,15.162891,0.93424,0.025255,7.551906,3215.75095,2.0165,0.0568790599999999,0.085643,10.82828777,-4.07536
20.525617,29.44632,50.714749,236.892287,251.794752,1927.1237,0.061449,0.003379,0.001138,0.002149,1.763612,500.193264,0.592312,0.024547,0.299593,0.028005,26.686418,3711.544877,2.0165,0.0244447899999897,0.07672,10.7958535,-4.07564
14.968504,29.144033,52.195484,335.789845,346.634077,1781.729282,0.125457,0.00296,0.003389,0.002366,2.136746,551.167493,0.32144,0.000443,1.216853,0.028853,29.954619,4191.790029,2.0165,-0.0445665700000006,0.067794,10.72684214,-4.07551
0.0,-309.421986,-293.413023,225.456836,406.792477,1967.465967,355.36763,0.116608,0.149883,0.579207,0.094106,293.078038,14257.110906,5.597823,1.361006,4.44485,2.575884,1262.392638,2.0165,0.0887025299999777,0.0511789999999998,10.1146055399999,-4.1656
0.0,-322.448834,-285.028339,205.87105,394.302295,2050.180192,430.919146,0.004437,0.590845,0.515238,0.013781,317.533347,13566.660128,7.115324,0.691505,5.418372,2.469158,1196.386189,2.0165,0.0675523099999964,0.0565659999999996,10.09345532,-4.16403
0.0,-338.64662,-277.4703,182.071473,379.664635,2132.825792,527.295179,0.231437,0.989496,0.593366,0.211346,339.75133,12978.179738,7.905524,0.224086,6.281759,1.775811,1085.356755,2.0165,0.0288546799999949,0.0649119999999996,10.05475769,-4.16181
0.0,-359.697486,-270.894796,132.069154,365.743548,2205.364592,645.165013,0.692563,0.945237,0.785894,0.400462,349.382055,12675.030994,8.046975,0.00412,7.268397,0.922884,923.084554,2.0165,-0.0326231900000095,0.0734100000000004,9.99327981999999,-4.15953
0.0,141.262274,148.36693,290.080996,519.604733,1571.468752,303.540791,0.460311,0.123644,0.273178,0.577993,370.020619,14423.133612,0.169994,0.99281,1.07095,7.575682,1200.020734,2.0165,0.107677719999998,0.0945170000000001,10.13358073,-4.16601
0.0,139.940344,146.806896,269.164732,502.06927,1640.481295,383.546094,0.806754,0.057478,0.058353,0.046747,396.269448,13761.036465,0.108806,1.86704,1.526638,10.381846,1152.144769,2.0165,0.092141209999994,0.0997040000000004,10.11804422,-4.16475
0.0,134.23648,148.318931,246.842296,480.842576,1709.962328,485.014557,0.704196,0.4646,0.023919,0.076931,415.989745,13087.914895,0.169303,2.573112,2.265584,9.543654,1046.940456,2.0165,0.0620601399999998,0.107917999999999,10.08796315,-4.16238
0.0,120.648199,151.756805,213.323636,456.824727,1771.239947,610.238751,0.682474,0.590741,0.029149,0.354378,418.680656,12741.938974,1.20747,3.658221,2.631409,7.940993,904.844243,2.0165,0.0120459599999946,0.116878999999999,10.03794897,-4.15978
0.0,-382.232971,-20.514616,31.11666,210.586433,2308.274977,0.156054,1.281337,0.00294,0.06021,0.002758,515.7371,0.597168,5.220549,7e-06,0.174241,12.821737,906.441778,2.0165,0.120635759999998,0.0611429999999995,10.23781937,-4.14338
0.0,-385.286102,-29.054887,27.337065,214.558735,2307.581266,0.57776,1.851745,0.02552,0.052153,0.000107,497.841592,0.796605,3.690984,0.018152,0.118222,11.727877,824.770439,2.0165,0.10692745999998,0.0134899999999995,10.2241110699999,-4.14168
0.0,-385.69671,-35.848699,23.334648,221.585669,2305.832913,0.787006,2.884529,0.081108,0.04257,0.012467,478.605697,0.670745,2.126622,0.106188,0.059674,10.6935,732.206594,2.0165,0.0804939100000012,0.0244049999999997,10.19767752,-4.13956
0.0,-382.044132,-40.131491,17.624021,231.158995,2303.254925,0.391457,3.420279,0.16337,0.029332,0.044722,452.184251,0.153941,0.810174,0.225337,0.02137,9.827084,623.926935,2.0165,0.0359881899999834,0.0378859999999998,10.1531717999999,-4.13706
0.0,20.383385,202.713576,257.044782,281.757451,1848.664367,0.000732,0.041964,0.095207,0.022364,2.108608,617.870404,2.5e-05,0.060838,20.186217,0.00359,10.912252,1070.913483,2.0165,0.127421639999994,0.0470130000000001,10.24460525,-4.14425
0.0,17.112643,197.872252,255.430732,281.788603,1848.560525,0.021814,0.030413,0.298944,0.007478,2.54855,592.912848,0.004596,0.061543,17.132397,0.051429,9.969519,979.888852,2.0165,0.118977180000001,0.0535660000000004,10.23616079,-4.1425
0.0,13.526198,189.370747,253.765331,293.103826,1847.743241,0.112099,0.019847,0.621757,0.031114,2.867579,564.017192,0.044456,0.047854,12.627584,0.020897,9.427787,850.528658,2.0165,0.100547949999992,0.0643199999999999,10.21773156,-4.13962
0.0,8.255843,181.737337,248.316098,313.049344,1846.019882,0.249999,0.014237,0.665224,0.090576,2.321185,526.885673,0.12772,0.034582,9.349054,0.057803,8.360585,717.029738,2.0165,0.066315430000003,0.0777439999999995,10.18349904,-4.13729
0.0,-375.450468,53.596788,76.067653,172.36119,2308.284938,0.236386,1.160306,0.040956,0.041612,0.019166,504.72932,0.319662,7.399681,0.077146,0.124494,14.924025,1124.369419,2.0165,0.115031099999981,0.0404270000000002,10.35482421,-4.12431
0.0,-378.529352,53.802693,71.678989,176.850253,2308.124908,0.536079,1.746757,0.079481,0.005967,0.011744,486.056078,1.00997,5.044324,0.130424,0.022291,13.583505,1013.957249,2.0165,0.107462900000001,0.0466570000000001,10.34725601,-4.12248
0.0,-378.277352,53.781441,67.949408,183.948829,2307.07344,0.592493,2.756265,0.112511,0.004417,0.002969,466.400753,1.055351,2.79614,0.158133,0.012193,12.332246,893.475005,2.0165,0.0909434200000021,0.0555699999999999,10.33073653,-4.12046
0.0,-374.946695,53.523503,65.36191,192.823324,2305.287376,0.288484,3.076419,0.115357,0.047958,2.5e-05,440.092752,0.246036,1.242854,0.128625,0.134247,11.424552,761.725245,2.0165,0.0602319699999895,0.0650220000000003,10.30002508,-4.1181
47.324815,66.151318,166.152319,273.09766,293.436269,1846.910037,0.017569,0.01662,0.181831,0.097536,2.083398,619.903849,0.032356,0.000314,22.398638,0.089986,14.203544,1381.63862,2.0165,0.111594679999996,0.0779650000000002,10.35138779,-4.12546
47.653328,64.928586,167.893869,270.259007,290.956938,1847.491167,0.026276,0.002403,0.274462,0.072805,2.447919,592.854968,0.065747,0.022825,20.17125,1.319349,10.498897,1252.567895,2.0165,0.10889745999998,0.0839050000000001,10.34869057,-4.12322
47.978047,63.465424,168.236913,267.329084,296.803247,1847.503269,0.029196,0.011755,0.461164,0.009388,2.753498,562.537585,0.078188,0.108326,17.051539,0.904158,7.628689,1078.876999,2.0165,0.0999898700000017,0.0931839999999999,10.33978298,-4.12069
47.973705,62.602385,167.511408,263.52341,308.372938,1846.698111,0.023508,0.076566,0.557903,0.007343,2.094805,524.625096,0.062937,0.247368,13.917311,0.077387,6.362387,907.280162,2.0165,0.078604939999991,0.102790999999999,10.31839805,-4.11809
0.0,-374.954914,46.193306,57.278603,124.69013,2308.563316,0.128182,1.20453,0.000513,0.049487,0.093598,458.964958,3.44089,9.364635,0.068731,0.477447,1.25715,1610.733904,2.0165,0.0934948799999801,0.0101539999999995,10.4678135899999,-4.108
0.0,-376.045544,41.503535,56.635533,128.70212,2308.610862,0.63644,1.880286,0.016193,0.052654,0.092526,441.775447,6.333237,4.904133,0.035263,0.363385,0.827487,1442.000272,2.0165,0.0905247099999826,0.0171179999999999,10.4648434199999,-4.10666
0.0,-375.583634,37.173958,55.910267,134.64167,2307.834979,1.086612,2.913458,0.060234,0.049102,0.097083,424.788113,6.750328,1.382876,8e-06,0.209117,0.438208,1260.214654,2.0165,0.0817619799999818,0.0273949999999998,10.4560806899999,-4.10461
0.0,-373.948504,33.790823,54.611723,141.859312,2306.414859,0.905751,3.465441,0.124642,0.03673,0.105132,402.161387,4.22259,0.000452,0.031604,0.081531,0.171323,1070.506029,2.0165,0.0616468799999836,0.0404649999999997,10.4359655899999,-4.10295
42.501318,50.309932,117.200036,274.875534,294.295989,1845.594275,0.002826,0.037648,0.001273,0.016076,2.198378,581.798488,0.021558,0.138444,3.208436,4.268451,15.278876,2055.405659,2.0165,0.081573910000003,0.0435730000000003,10.45589262,-4.10891
39.139368,49.940871,120.909111,269.733321,294.156322,1846.463131,0.001295,0.027422,0.00642,0.149522,2.673426,555.339197,0.018735,0.149121,2.682794,10.405977,7.471888,1847.106625,2.0165,0.0833873699999969,0.0506479999999998,10.45770608,-4.10684
35.5414,49.592106,125.057862,266.836382,297.40448,1846.785265,0.03547,0.016715,0.030652,0.271552,3.227339,527.337597,0.000143,0.111802,2.298355,9.58391,2.04891,1579.852664,2.0165,0.0815211299999987,0.0612409999999998,10.45583984,-4.10468
32.765142,49.004186,129.31594,264.675595,302.052934,1846.365335,0.115971,0.011218,0.057908,0.183206,2.94188,492.99491,0.025543,0.073292,1.983949,5.578953,0.023091,1321.288433,2.0165,0.0700107699999819,0.0743869999999997,10.4443294799999,-4.1023
0.0,-305.362141,-298.408962,243.849217,413.942631,1895.933255,294.384463,0.259689,0.372069,0.817705,0.494544,275.537406,14540.694992,0.129346,4.889676,3.634847,1.049248,1250.835553,2.0165,0.0955467499999827,0.0494180000000001,10.1214497599999,-4.1657
0.0,141.627357,150.459606,311.391596,529.721531,1512.533009,240.83663,0.121135,0.378923,0.837553,1.392603,347.748487,14665.706162,0.033505,0.439517,0.577077,2.533478,1176.094537,2.0165,0.112435140000002,0.093356,10.13833815,-4.16659
0.0,-377.114157,-11.633129,35.345527,209.505449,2307.748218,2.5e-05,1.517339,0.000555,0.072954,0.003927,534.012664,0.000423,5.061659,0.002687,0.189104,13.943431,933.630495,2.0165,0.124775749999997,0.0719900000000004,10.24195936,-4.14388
0.0,22.543722,203.053665,259.207749,289.306847,1848.184205,0.000766,0.037582,0.080842,5.5e-05,2.324058,637.910351,0.00202,0.050917,21.553072,0.000656,10.404292,1100.944876,2.0165,0.129856849999981,0.111825,10.2470404599999,-4.14499
0.0,-369.565731,53.271299,80.36009,170.79868,2307.437319,0.0158,1.457987,0.012072,0.088591,0.020562,524.243573,0.080319,6.682276,0.032966,0.178647,16.103561,1169.556185,2.0165,0.117134840000005,0.0387240000000002,10.35692795,-4.1249
47.209567,66.860396,164.768973,273.774969,302.269289,1846.001595,0.007326,0.013634,0.181514,0.023225,2.348835,642.168002,0.008174,0.006898,24.261004,0.147428,12.640708,1428.76045,2.0165,0.112068199999981,0.0758330000000002,10.35186131,-4.12617
0.0,-371.502436,49.952899,58.661647,122.994367,2307.561364,0.000696,1.374063,0.00198,0.05102,0.093145,478.322127,0.004342,9.673878,0.019321,0.476445,1.571834,1692.054803,2.0165,0.0940493899999808,0.0081340000000005,10.4683680999999,-4.10868
45.104877,50.754409,115.153002,278.428727,299.309972,1844.416682,0.004354,0.033284,0.003194,0.001261,2.422232,605.143222,0.010239,0.092275,4.005638,0.006758,14.693211,2139.667591,2.0165,0.0804696999999805,0.0409859999999997,10.4547884099999,-4.10965
0.0,-372.747318,42.555109,54.544689,88.943687,2310.909885,0.07901,1.096445,0.00103,0.031207,0.055316,435.590202,4.97642,11.372999,0.19045,0.378184,1.078737,1879.341054,2.0165,0.06798169999999,0.0304790000000005,10.57913521,-4.09486
0.0,-373.323974,37.036962,54.613289,92.138178,2311.080955,0.522042,1.68568,0.005475,0.044385,0.036659,418.35844,8.742889,5.901891,0.103145,0.375861,0.648677,1670.53308,2.0165,0.0683566299999824,0.0366690000000002,10.5795101399999,-4.09336
0.0,-372.910529,32.464041,54.226471,96.657092,2310.468716,1.016374,2.489921,0.03535,0.045833,0.019595,401.570109,9.074383,1.864764,0.011903,0.270928,0.277784,1454.64061,2.0165,0.0649072199999807,0.0452220000000003,10.5760607299999,-4.09191
0.0,-372.214212,28.739843,52.936135,102.454972,2309.245128,1.015911,2.78624,0.085331,0.033589,0.009256,379.329976,6.153589,0.026284,0.010334,0.129369,0.079087,1238.749537,2.0165,0.0527803299999902,0.0532059999999994,10.56393384,-4.09022
38.766459,49.116338,78.308037,281.53127,298.015108,1847.149841,0.032783,0.036332,0.012947,0.001057,2.024186,565.446849,0.0332,0.106685,2.052039,6.759912,19.285353,2564.433002,2.0165,0.0493147599999872,0.0600710000000002,10.56046827,-4.09512
34.226902,49.25615,82.186059,276.465616,298.210616,1848.176578,0.005119,0.033809,0.026574,0.088566,2.358915,538.037277,0.041659,0.169249,1.559639,15.285887,9.267298,2284.30034,2.0165,0.054046679999999,0.0665170000000006,10.56520019,-4.09369
30.420072,49.14109,86.782867,273.204993,300.497039,1848.638581,0.008235,0.023216,0.062147,0.239392,2.685279,509.920052,0.005148,0.160445,1.183163,14.245087,2.734756,1944.601597,2.0165,0.0571903899999881,0.0754079999999994,10.5683439,-4.09139
27.681705,48.427325,92.203619,270.580846,302.615542,1848.373292,0.062824,0.013056,0.094921,0.22495,2.276294,475.893473,0.016134,0.114284,0.959996,9.170582,0.085951,1625.518905,2.0165,0.0527510400000039,0.084035,10.56390455,-4.08971
0.0,-368.754685,52.586128,62.684264,90.597811,2315.447364,0.057602,0.989538,0.000831,0.009899,0.134892,399.73587,7.256495,12.144988,0.666441,0.313949,0.407262,2142.75112,2.0165,0.0441872799999885,0.0119210000000005,10.68883209,-4.08376
0.0,-368.751026,48.830085,63.097324,92.374176,2315.544988,0.438177,1.597,0.003833,0.024558,0.106255,383.280776,12.183715,5.625569,0.39214,0.393763,0.165254,1894.745911,2.0165,0.0464938300000028,0.0183979999999999,10.69113864,-4.08256
0.0,-367.912731,45.827009,63.139084,94.890874,2314.833214,0.860407,2.422226,0.025349,0.033013,0.069136,367.43106,12.411695,1.401788,0.113189,0.324826,0.013938,1648.837057,2.0165,0.0468253499999775,0.0278909999999994,10.6914701599999,-4.08136
0.0,-366.944832,43.420398,62.430815,98.452234,2313.508023,0.894172,2.715301,0.061548,0.028231,0.038119,346.502344,8.541926,0.004152,0.002439,0.168362,0.019129,1410.928156,2.0165,0.0403018300000042,0.0392500000000004,10.68494664,-4.08032
48.457843,57.324823,80.950951,290.734462,304.606843,1851.841741,0.038783,0.015743,2e-06,0.00254,1.902444,531.750233,0.301874,0.079342,0.682492,10.765842,21.840468,3150.04827,2.0165,0.0204363,0.0374789999999998,10.66508111,-4.08416
45.911482,57.731468,83.182558,286.681129,305.569551,1852.753272,0.012173,0.021313,0.003584,0.041256,2.233172,504.651729,0.241742,0.153015,0.47902,21.973525,9.356111,2784.883999,2.0165,0.0267447699999934,0.0447149999999996,10.67138958,-4.08274
44.016248,57.918219,85.471541,284.140985,308.188676,1852.988485,0.000576,0.019588,0.028173,0.156725,2.553956,477.733633,0.067396,0.155045,0.317607,20.203414,2.267595,2365.954986,2.0165,0.0330597499999782,0.0550249999999996,10.6777045599999,-4.08108
42.65991,57.567007,88.476111,281.778823,310.35925,1852.46901,0.027753,0.013082,0.062771,0.170403,2.15795,445.646333,0.000766,0.111505,0.238475,13.12563,0.004849,1983.419586,2.0165,0.0334771400000022,0.0667479999999995,10.67812195,-4.07937
0.0,-370.687035,21.736085,34.009407,62.472796,2318.546879,0.071072,0.847815,2e-05,0.004854,0.10201,368.704186,7.195864,14.801464,0.665685,0.442574,0.264984,2308.606779,2.0165,0.0244664399999976,0.0207999999999994,10.79587515,-4.07521
0.0,-370.832134,14.571405,34.465728,63.441977,2318.607431,0.39886,1.366878,0.002788,0.013131,0.069848,352.746698,13.653715,6.670028,0.380571,0.521032,0.078186,2033.542455,2.0165,0.0279364999999813,0.0256020000000001,10.79934521,-4.07412
0.0,-370.121109,4.592522,34.458426,64.670209,2317.882245,0.728973,2.109832,0.014341,0.018065,0.031723,337.242639,14.311172,1.598146,0.102739,0.411709,0.000205,1773.135153,2.0165,0.0305288899999993,0.0304929999999998,10.8019376,-4.07292
0.0,-369.374162,-11.598497,33.305158,66.96879,2316.563787,0.759676,2.360651,0.035376,0.01402,0.007738,316.99058,10.036031,0.000365,0.000628,0.202459,0.064288,1529.613897,2.0165,0.0277651199999979,0.02543,10.79917383,-4.07216
8.945956,29.248456,53.60415,291.218965,302.364542,1855.124394,0.06392,0.023321,0.003099,0.000212,1.697167,499.421897,0.782911,0.132242,0.583109,11.443943,27.402525,3690.45941,2.0165,-0.0030975800000021,0.0422169999999995,10.76831113,-4.07517
0.0,29.870463,54.360604,288.557623,302.927055,1855.947774,0.024222,0.045161,0.000883,0.02682,1.931465,472.696976,0.632489,0.311685,0.331785,26.039523,11.408564,3242.055935,2.0165,0.0039775900000051,0.0475290000000003,10.7753863,-4.07382
0.0,30.621528,54.843986,286.664564,305.114668,1856.040305,0.000428,0.048219,0.026987,0.093233,2.179526,446.678946,0.226591,0.341544,0.11414,24.717149,2.564033,2756.096997,2.0165,0.0119651299999929,0.0410270000000001,10.78337384,-4.07257
0.0,30.545725,56.423433,284.415211,306.833015,1855.381841,0.013997,0.028682,0.07655,0.10122,1.808584,416.234953,0.008719,0.216101,0.030541,16.266751,0.006921,2326.409323,2.0165,0.015611739999997,0.0496670000000003,10.78702045,-4.071
0.0,-369.994308,48.437027,54.593982,86.985239,2309.813303,0.003123,1.255327,0.012199,0.0212,0.061906,455.260136,0.008459,12.435789,0.117431,0.345699,1.299501,1996.989683,2.0165,0.0674262199999873,0.0277949999999997,10.57857973,-4.09499
43.585174,49.079486,75.635135,284.991272,302.048487,1845.785679,0.041311,0.031221,0.018479,0.00396,2.273832,590.439468,0.00478,0.037643,2.648263,0.010309,19.196123,2693.759175,2.0165,0.0473122100000011,0.057312,10.55846572,-4.09577
0.0,-366.800903,56.973372,62.121716,89.308698,2314.371611,0.005712,1.109946,0.010702,0.000583,0.137821,418.869777,0.058788,14.535402,0.67482,0.171082,0.530729,2300.446635,2.0165,0.0431195599999796,0.0094729999999998,10.6877643699999,-4.08419
51.644492,56.916566,78.81651,293.629201,307.457774,1850.422535,0.049307,0.007535,0.000485,0.009175,2.151664,557.414859,0.187941,0.009297,0.940576,0.080425,23.636894,3340.519366,2.0165,0.0180389500000046,0.0347149999999998,10.66268376,-4.0846
0.0,-368.741322,28.73174,33.437554,61.229325,2317.517559,0.001485,0.987348,0.002618,0.000233,0.106724,387.061508,0.02126,16.692523,0.718301,0.260579,0.35606,2504.646361,2.0165,0.0230465199999798,0.0192939999999999,10.79445523,-4.07556
18.046093,29.374508,51.917262,292.940451,305.137538,1853.688088,0.090445,0.003113,0.003048,0.002256,1.940898,525.339055,0.470652,0.006716,0.744996,0.028536,28.338806,3955.62448,2.0165,-0.0058743400000196,0.0402289999999996,10.76553437,-4.07548
